data/vehicule/camionnete_roue.obj
newmtl Material.009
Opening image: Car_1_Diffuse_White.bmp
v -0 -7.08988 1.24372
v 0 -7.08988 -1.24372
v 1.38317 -6.95365 1.24372
v 1.38317 -6.95365 -1.24372
v 2.71318 -6.55019 1.24372
v 2.71318 -6.55019 -1.24372
v 3.93893 -5.89502 1.24372
v 3.93893 -5.89502 -1.24372
v 5.0133 -5.0133 1.24372
v 5.0133 -5.0133 -1.24372
v 5.89502 -3.93893 1.24372
v 5.89502 -3.93893 -1.24372
v 6.55019 -2.71318 1.24372
v 6.55019 -2.71318 -1.24372
v 6.95365 -1.38317 1.24372
v 6.95365 -1.38317 -1.24372
v 7.08988 -0 1.24372
v 7.08988 -1e-006 -1.24372
v 6.95365 1.38317 1.24372
v 6.95365 1.38317 -1.24372
v 6.55019 2.71318 1.24372
v 6.55019 2.71318 -1.24372
v 5.89502 3.93893 1.24372
v 5.89502 3.93893 -1.24372
v 5.0133 5.0133 1.24372
v 5.0133 5.0133 -1.24372
v 3.93893 5.89502 1.24372
v 3.93893 5.89502 -1.24372
v 2.71318 6.55019 1.24372
v 2.71318 6.55019 -1.24372
v 1.38317 6.95365 1.24372
v 1.38317 6.95365 -1.24372
v -3e-006 7.08988 1.24372
v -2e-006 7.08988 -1.24372
v -1.38317 6.95365 1.24372
v -1.38317 6.95365 -1.24372
v -2.71318 6.55019 1.24372
v -2.71318 6.55019 -1.24372
v -3.93893 5.89502 1.24372
v -3.93893 5.89502 -1.24372
v -5.01331 5.0133 1.24372
v -5.0133 5.0133 -1.24372
v -5.89502 3.93892 1.24372
v -5.89502 3.93892 -1.24372
v -6.5502 2.71317 1.24372
v -6.5502 2.71317 -1.24372
v -6.95365 1.38316 1.24372
v -6.95365 1.38316 -1.24372
v -7.08988 -7e-006 1.24372
v -7.08988 -7e-006 -1.24372
v -6.95365 -1.38317 1.24372
v -6.95365 -1.38317 -1.24372
v -6.55019 -2.71319 1.24372
v -6.55019 -2.71319 -1.24372
v -5.89501 -3.93893 1.24372
v -5.89501 -3.93893 -1.24372
v -5.0133 -5.01331 1.24372
v -5.01329 -5.01331 -1.24372
v -3.93892 -5.89502 1.24372
v -3.93892 -5.89502 -1.24372
v -2.71317 -6.5502 1.24372
v -2.71317 -6.5502 -1.24372
v -1.38316 -6.95365 1.24372
v -1.38316 -6.95365 -1.24372
v 1.04514 -5.25425 -1.24372
v 1e-006 -5.35719 -1.24372
v 2.05011 -4.9494 -1.24372
v 2.9763 -4.45434 -1.24372
v 3.78811 -3.78811 -1.24372
v 4.45434 -2.9763 -1.24372
v 4.9494 -2.05011 -1.24372
v 5.25425 -1.04514 -1.24372
v 5.35719 -1e-006 -1.24372
v 5.25425 1.04514 -1.24372
v 4.9494 2.05011 -1.24372
v 4.45434 2.97629 -1.24372
v 3.78811 3.78811 -1.24372
v 2.9763 4.45434 -1.24372
v 2.05011 4.9494 -1.24372
v 1.04514 5.25425 -1.24372
v -1e-006 5.35719 -1.24372
v -1.04514 5.25425 -1.24372
v -2.05011 4.9494 -1.24372
v -2.9763 4.45434 -1.24372
v -3.78811 3.7881 -1.24372
v -4.45434 2.97629 -1.24372
v -4.9494 2.0501 -1.24372
v -5.25425 1.04513 -1.24372
v -5.35719 -6e-006 -1.24372
v -5.25425 -1.04514 -1.24372
v -4.9494 -2.05011 -1.24372
v -4.45434 -2.9763 -1.24372
v -3.7881 -3.78811 -1.24372
v -2.97629 -4.45435 -1.24372
v -2.0501 -4.9494 -1.24372
v -1.04513 -5.25426 -1.24372
v 1.04514 -5.25425 -0.060206
v 1e-006 -5.35719 -0.060206
v 2.05011 -4.9494 -0.060206
v 2.9763 -4.45434 -0.060206
v 3.78811 -3.78811 -0.060206
v 4.45434 -2.9763 -0.060206
v 4.9494 -2.05011 -0.060206
v 5.25425 -1.04514 -0.060206
v 5.35719 -1e-006 -0.060206
v 5.25425 1.04514 -0.060206
v 4.9494 2.05011 -0.060207
v 4.45434 2.97629 -0.060207
v 3.78811 3.78811 -0.060207
v 2.9763 4.45434 -0.060206
v 2.05011 4.9494 -0.060206
v 1.04514 5.25425 -0.060206
v -1e-006 5.35719 -0.060206
v -1.04514 5.25425 -0.060206
v -2.05011 4.9494 -0.060206
v -2.9763 4.45434 -0.060206
v -3.78811 3.7881 -0.060206
v -4.45434 2.97629 -0.060206
v -4.9494 2.0501 -0.060206
v -5.25425 1.04513 -0.060206
v -5.35719 -6e-006 -0.060206
v -5.25425 -1.04514 -0.060206
v -4.9494 -2.05011 -0.060206
v -4.45434 -2.9763 -0.060206
v -3.7881 -3.78811 -0.060206
v -2.97629 -4.45435 -0.060206
v -2.0501 -4.9494 -0.060206
v -1.04513 -5.25426 -0.060206
v -0 -7.08988 2.77437
v 1.38317 -6.95365 2.77437
v 2.71318 -6.55019 2.77437
v 3.93893 -5.89502 2.77437
v 5.0133 -5.0133 2.77437
v 5.89502 -3.93893 2.77437
v 6.55019 -2.71318 2.77437
v 6.95365 -1.38317 2.77437
v 7.08988 -0 2.77437
v 6.95365 1.38317 2.77437
v 6.55019 2.71318 2.77437
v 5.89502 3.93893 2.77437
v 5.0133 5.0133 2.77437
v 3.93893 5.89502 2.77437
v 2.71318 6.55019 2.77437
v 1.38317 6.95365 2.77437
v -2e-006 7.08988 2.77437
v -1.38317 6.95365 2.77437
v -2.71318 6.55019 2.77437
v -3.93893 5.89502 2.77437
v -5.01331 5.0133 2.77437
v -5.89502 3.93892 2.77437
v -6.5502 2.71317 2.77437
v -6.95365 1.38316 2.77437
v -7.08988 -7e-006 2.77437
v -6.95365 -1.38317 2.77437
v -6.55019 -2.71319 2.77437
v -5.89501 -3.93893 2.77437
v -5.0133 -5.01331 2.77437
v -3.93892 -5.89502 2.77437
v -2.71317 -6.5502 2.77437
v -1.38316 -6.95365 2.77437
v -0 -7.08988 4.25317
v 1.38317 -6.95365 4.25317
v 2.71318 -6.55019 4.25317
v 3.93893 -5.89502 4.25317
v 5.0133 -5.0133 4.25317
v 5.89502 -3.93893 4.25317
v 6.55019 -2.71318 4.25317
v 6.95365 -1.38317 4.25317
v 7.08988 -0 4.25317
v 6.95365 1.38317 4.25317
v 6.55019 2.71318 4.25317
v 5.89502 3.93893 4.25317
v 5.0133 5.0133 4.25317
v 3.93893 5.89502 4.25317
v 2.71318 6.55019 4.25317
v 1.38317 6.95365 4.25317
v -2e-006 7.08988 4.25317
v -1.38317 6.95365 4.25317
v -2.71318 6.55019 4.25317
v -3.93893 5.89502 4.25317
v -5.01331 5.0133 4.25317
v -5.89502 3.93892 4.25317
v -6.5502 2.71317 4.25317
v -6.95365 1.38316 4.25317
v -7.08988 -7e-006 4.25317
v -6.95365 -1.38317 4.25317
v -6.55019 -2.71319 4.25317
v -5.89501 -3.93893 4.25317
v -5.0133 -5.01331 4.25317
v -3.93892 -5.89502 4.25317
v -2.71317 -6.5502 4.25317
v -1.38316 -6.95365 4.25317
v 0.407321 -2.04774 -0.992572
v 1e-006 -2.08786 -0.992572
v 0.798988 -1.92893 -0.992572
v 1.15995 -1.73599 -0.992572
v 1.47634 -1.47634 -0.992572
v 1.73599 -1.15995 -0.992572
v 1.92893 -0.798989 -0.992572
v 2.04774 -0.407322 -0.992572
v 2.08786 -2e-006 -0.992572
v 2.04774 0.407318 -0.992572
v 1.92893 0.798986 -0.992572
v 1.73599 1.15995 -0.992572
v 1.47634 1.47634 -0.992572
v 1.15995 1.73599 -0.992572
v 0.798988 1.92893 -0.992572
v 0.407321 2.04773 -0.992572
v 0 2.08785 -0.992572
v -0.40732 2.04773 -0.992572
v -0.798987 1.92892 -0.992572
v -1.15995 1.73599 -0.992572
v -1.47634 1.47633 -0.992572
v -1.73599 1.15995 -0.992572
v -1.92893 0.798984 -0.992572
v -2.04774 0.407317 -0.992572
v -2.08785 -4e-006 -0.992572
v -2.04774 -0.407324 -0.992572
v -1.92892 -0.798991 -0.992572
v -1.73599 -1.15995 -0.992572
v -1.47633 -1.47634 -0.992572
v -1.15995 -1.73599 -0.992572
v -0.798984 -1.92893 -0.992572
v -0.407316 -2.04774 -0.992572
v 0.230981 -1.16121 -0.992572
v 1e-006 -1.18396 -0.992572
v 0.453084 -1.09384 -0.992572
v 0.657776 -0.984431 -0.992572
v 0.837189 -0.83719 -0.992572
v 0.98443 -0.657776 -0.992572
v 1.09384 -0.453085 -0.992572
v 1.16121 -0.230981 -0.992572
v 1.18396 -2e-006 -0.992572
v 1.16121 0.230978 -0.992572
v 1.09384 0.453081 -0.992572
v 0.98443 0.657773 -0.992572
v 0.837189 0.837186 -0.992572
v 0.657776 0.984427 -0.992572
v 0.453084 1.09384 -0.992572
v 0.23098 1.16121 -0.992572
v 1e-006 1.18396 -0.992572
v -0.230979 1.16121 -0.992572
v -0.453082 1.09384 -0.992572
v -0.657774 0.984427 -0.992572
